timestamp,user_name,text,created_at,retweet_count,favorite_count,reply_count
2025-01-09T10:26:04.949228,Crypto Bear-🈶DeezNuts🥜,@deeznuts_solana LFG,Thu Jan 09 14:25:39 +0000 2025,0,0,0
2025-01-09T10:26:04.949235,Yuyue 🦇🚢🐻⛓️💹🧲,"很高兴今天能主持这场 Solar 社区 @Solana_zh 有关 SVM 的话题研讨，整体讨论的议题包括对 SVM 的介绍与引入、SVM 的优势以及对 SVM 的未来发展三部分—— SVM 赛道的华山论剑！

相较于以太生态，Solana 生态的蓬勃朝气给我的冲击是非常大的，从各位嘉宾对 SVM 以及对各自项目的介绍中学习到很多。对于",Thu Jan 09 14:25:37 +0000 2025,0,2,0
2025-01-09T10:26:04.949245,$YOLO,@solana_sailor Amazing,Thu Jan 09 14:25:37 +0000 2025,0,0,0
2025-01-09T10:26:04.949252,SOLANA ARMY BULISH,@NexAiSolana 𝙃i! 𝙄 𝙖𝙢 𝙞𝙣𝙩𝙚𝙧𝙚𝙨𝙩𝙚𝙙 𝙞𝙣 𝙮𝙤𝙪𝙧 𝙥𝙧𝙤𝙟𝙚𝙘𝙩! 𝙄 𝙬𝙤𝙪𝙡𝙙 𝙡𝙞𝙠𝙚 𝙩𝙤 𝙘𝙤𝙡𝙡𝙖𝙗𝙤𝙧𝙖𝙩𝙚. 𝙋𝙡𝙚𝙖𝙨𝙚 𝙨𝙚𝙣𝙙 𝙢𝙚 𝘿𝙈!📥,Thu Jan 09 14:25:36 +0000 2025,0,0,0
2025-01-09T10:26:04.949261,xuretyz,@MattsaysCH @Cryptic_Maestro @AfD_Solana @elonmusk AFD ON SOL🚀🚀🚀,Thu Jan 09 14:25:35 +0000 2025,0,0,0
2025-01-09T10:26:04.949269,Web3 Wayfinder,"@ib_solana Congratulations
You're my inspiration",Thu Jan 09 14:25:34 +0000 2025,0,0,0
2025-01-09T10:26:04.949276,Bowser Solana (Parody),@holly_web3 Gm Holly,Thu Jan 09 14:25:34 +0000 2025,0,0,0
2025-01-09T10:26:04.949283,Crypto Bear-🈶DeezNuts🥜,@deeznuts_solana LFG,Thu Jan 09 14:25:39 +0000 2025,0,0,0
2025-01-09T10:26:04.949289,Yuyue 🦇🚢🐻⛓️💹🧲,"很高兴今天能主持这场 Solar 社区 @Solana_zh 有关 SVM 的话题研讨，整体讨论的议题包括对 SVM 的介绍与引入、SVM 的优势以及对 SVM 的未来发展三部分—— SVM 赛道的华山论剑！

相较于以太生态，Solana 生态的蓬勃朝气给我的冲击是非常大的，从各位嘉宾对 SVM 以及对各自项目的介绍中学习到很多。对于",Thu Jan 09 14:25:37 +0000 2025,0,2,0
2025-01-09T10:26:04.949300,$YOLO,@solana_sailor Amazing,Thu Jan 09 14:25:37 +0000 2025,0,0,0
